Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: ./logs/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Traceback (most recent call last):
Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/673 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/673 [00:00<?, ?it/s] 

Epoch 0:   1%|▏         | 10/673 [00:06<07:40,  1.44it/s]
Epoch 0:   1%|▏         | 10/673 [00:06<07:41,  1.44it/s, loss=47.2, v_num=1, Train Class accuracy is: =4.760, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 0:  21%|██        | 140/673 [01:19<05:03,  1.76it/s, loss=26.5, v_num=1, Train Class accuracy is: =21.50, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 0:  22%|██▏       | 150/673 [01:25<04:57,  1.76it/s, loss=26.5, v_num=1, Train Class accuracy is: =21.50, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 0:  22%|██▏       | 150/673 [01:25<04:57,  1.76it/s, loss=25.9, v_num=1, Train Class accuracy is: =23.10, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 0:  24%|██▍       | 160/673 [01:31<04:52,  1.76it/s, loss=25.9, v_num=1, Train Class accuracy is: =23.10, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 0:  24%|██▍       | 160/673 [01:31<04:52,  1.76it/s, loss=25.2, v_num=1, Train Class accuracy is: =31.60, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  25%|██▌       | 170/673 [01:36<04:46,  1.76it/s, loss=25.2, v_num=1, Train Class accuracy is: =31.60, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  25%|██▌       | 170/673 [01:36<04:46,  1.76it/s, loss=24.3, v_num=1, Train Class accuracy is: =23.00, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  27%|██▋       | 180/673 [01:42<04:40,  1.75it/s, loss=24.3, v_num=1, Train Class accuracy is: =23.00, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  27%|██▋       | 180/673 [01:42<04:41,  1.75it/s, loss=23.8, v_num=1, Train Class accuracy is: =18.70, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  28%|██▊       | 190/673 [01:48<04:35,  1.75it/s, loss=23.8, v_num=1, Train Class accuracy is: =18.70, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  28%|██▊       | 190/673 [01:48<04:35,  1.75it/s, loss=23.2, v_num=1, Train Class accuracy is: =30.10, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  30%|██▉       | 200/673 [01:54<04:29,  1.75it/s, loss=23.2, v_num=1, Train Class accuracy is: =30.10, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  30%|██▉       | 200/673 [01:54<04:29,  1.75it/s, loss=22.3, v_num=1, Train Class accuracy is: =22.10, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  31%|███       | 210/673 [01:59<04:24,  1.75it/s, loss=22.3, v_num=1, Train Class accuracy is: =22.10, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  31%|███       | 210/673 [01:59<04:24,  1.75it/s, loss=21.7, v_num=1, Train Class accuracy is: =27.90, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  33%|███▎      | 220/673 [02:05<04:18,  1.75it/s, loss=21.7, v_num=1, Train Class accuracy is: =27.90, Train No obj accuracy is: =0.000, Train Obj accuracy is: =100.0]
Epoch 0:  33%|███▎      | 220/673 [02:05<04:18,  1.75it/s, loss=21.3, v_num=1, Train Class accuracy is: =33.30, Train No obj accuracy is: =0.020, Train Obj accuracy is: =99.80]
Epoch 0:  34%|███▍      | 230/673 [02:11<04:12,  1.75it/s, loss=21.3, v_num=1, Train Class accuracy is: =33.30, Train No obj accuracy is: =0.020, Train Obj accuracy is: =99.80]
Epoch 0:  34%|███▍      | 230/673 [02:11<04:12,  1.75it/s, loss=20.7, v_num=1, Train Class accuracy is: =34.50, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 0:  36%|███▌      | 240/673 [02:17<04:07,  1.75it/s, loss=20.7, v_num=1, Train Class accuracy is: =34.50, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 0:  36%|███▌      | 240/673 [02:17<04:07,  1.75it/s, loss=20.3, v_num=1, Train Class accuracy is: =27.20, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 0:  37%|███▋      | 250/673 [02:22<04:01,  1.75it/s, loss=20.3, v_num=1, Train Class accuracy is: =27.20, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 0:  37%|███▋      | 250/673 [02:22<04:01,  1.75it/s, loss=20.1, v_num=1, Train Class accuracy is: =27.70, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 0:  39%|███▊      | 260/673 [02:28<03:56,  1.75it/s, loss=20.1, v_num=1, Train Class accuracy is: =27.70, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 0:  39%|███▊      | 260/673 [02:28<03:56,  1.75it/s, loss=19.7, v_num=1, Train Class accuracy is: =38.60, Train No obj accuracy is: =0.120, Train Obj accuracy is: =99.90]
Epoch 0:  40%|████      | 270/673 [02:34<03:50,  1.75it/s, loss=19.7, v_num=1, Train Class accuracy is: =38.60, Train No obj accuracy is: =0.120, Train Obj accuracy is: =99.90]
Epoch 0:  40%|████      | 270/673 [02:34<03:50,  1.75it/s, loss=19.3, v_num=1, Train Class accuracy is: =21.40, Train No obj accuracy is: =0.230, Train Obj accuracy is: =98.90]
Epoch 0:  42%|████▏     | 280/673 [02:40<03:44,  1.75it/s, loss=19.3, v_num=1, Train Class accuracy is: =21.40, Train No obj accuracy is: =0.230, Train Obj accuracy is: =98.90]
Epoch 0:  42%|████▏     | 280/673 [02:40<03:44,  1.75it/s, loss=19.2, v_num=1, Train Class accuracy is: =27.20, Train No obj accuracy is: =0.340, Train Obj accuracy is: =99.30]
Epoch 0:  43%|████▎     | 290/673 [02:46<03:39,  1.75it/s, loss=19.2, v_num=1, Train Class accuracy is: =27.20, Train No obj accuracy is: =0.340, Train Obj accuracy is: =99.30]
Epoch 0:  43%|████▎     | 290/673 [02:46<03:39,  1.75it/s, loss=18.9, v_num=1, Train Class accuracy is: =25.00, Train No obj accuracy is: =1.030, Train Obj accuracy is: =96.10]
Epoch 0:  45%|████▍     | 300/673 [02:51<03:33,  1.75it/s, loss=18.9, v_num=1, Train Class accuracy is: =25.00, Train No obj accuracy is: =1.030, Train Obj accuracy is: =96.10]
Epoch 0:  45%|████▍     | 300/673 [02:51<03:33,  1.75it/s, loss=18.5, v_num=1, Train Class accuracy is: =32.60, Train No obj accuracy is: =1.190, Train Obj accuracy is: =96.80]
Epoch 0:  46%|████▌     | 310/673 [02:57<03:28,  1.74it/s, loss=18.5, v_num=1, Train Class accuracy is: =32.60, Train No obj accuracy is: =1.190, Train Obj accuracy is: =96.80]
Epoch 0:  46%|████▌     | 310/673 [02:57<03:28,  1.74it/s, loss=18.2, v_num=1, Train Class accuracy is: =33.00, Train No obj accuracy is: =1.780, Train Obj accuracy is: =92.60]
Epoch 0:  48%|████▊     | 320/673 [03:03<03:22,  1.74it/s, loss=18.2, v_num=1, Train Class accuracy is: =33.00, Train No obj accuracy is: =1.780, Train Obj accuracy is: =92.60]
Epoch 0:  48%|████▊     | 320/673 [03:03<03:22,  1.74it/s, loss=17.9, v_num=1, Train Class accuracy is: =28.10, Train No obj accuracy is: =2.660, Train Obj accuracy is: =88.40]
Epoch 0:  49%|████▉     | 330/673 [03:09<03:16,  1.74it/s, loss=17.9, v_num=1, Train Class accuracy is: =28.10, Train No obj accuracy is: =2.660, Train Obj accuracy is: =88.40]
Epoch 0:  49%|████▉     | 330/673 [03:09<03:16,  1.74it/s, loss=17.7, v_num=1, Train Class accuracy is: =35.50, Train No obj accuracy is: =2.450, Train Obj accuracy is: =89.30]
Epoch 0:  51%|█████     | 340/673 [03:15<03:11,  1.74it/s, loss=17.7, v_num=1, Train Class accuracy is: =35.50, Train No obj accuracy is: =2.450, Train Obj accuracy is: =89.30]
Epoch 0:  51%|█████     | 340/673 [03:15<03:11,  1.74it/s, loss=17.5, v_num=1, Train Class accuracy is: =36.20, Train No obj accuracy is: =3.360, Train Obj accuracy is: =85.80]
Epoch 0:  52%|█████▏    | 350/673 [03:21<03:05,  1.74it/s, loss=17.5, v_num=1, Train Class accuracy is: =36.20, Train No obj accuracy is: =3.360, Train Obj accuracy is: =85.80]
Epoch 0:  52%|█████▏    | 350/673 [03:21<03:05,  1.74it/s, loss=17.3, v_num=1, Train Class accuracy is: =30.90, Train No obj accuracy is: =3.820, Train Obj accuracy is: =80.00]
Epoch 0:  53%|█████▎    | 360/673 [03:27<02:59,  1.74it/s, loss=17.3, v_num=1, Train Class accuracy is: =30.90, Train No obj accuracy is: =3.820, Train Obj accuracy is: =80.00]
Epoch 0:  53%|█████▎    | 360/673 [03:27<02:59,  1.74it/s, loss=17.3, v_num=1, Train Class accuracy is: =29.10, Train No obj accuracy is: =4.260, Train Obj accuracy is: =75.80]
Epoch 0:  55%|█████▍    | 370/673 [03:32<02:54,  1.74it/s, loss=17.3, v_num=1, Train Class accuracy is: =29.10, Train No obj accuracy is: =4.260, Train Obj accuracy is: =75.80]
Epoch 0:  55%|█████▍    | 370/673 [03:32<02:54,  1.74it/s, loss=16.9, v_num=1, Train Class accuracy is: =34.30, Train No obj accuracy is: =4.580, Train Obj accuracy is: =70.80]
Epoch 0:  56%|█████▋    | 380/673 [03:38<02:48,  1.74it/s, loss=16.9, v_num=1, Train Class accuracy is: =34.30, Train No obj accuracy is: =4.580, Train Obj accuracy is: =70.80]
Epoch 0:  56%|█████▋    | 380/673 [03:38<02:48,  1.74it/s, loss=16.6, v_num=1, Train Class accuracy is: =30.30, Train No obj accuracy is: =4.510, Train Obj accuracy is: =72.40]
Epoch 0:  58%|█████▊    | 390/673 [03:44<02:42,  1.74it/s, loss=16.6, v_num=1, Train Class accuracy is: =30.30, Train No obj accuracy is: =4.510, Train Obj accuracy is: =72.40]
Epoch 0:  58%|█████▊    | 390/673 [03:44<02:42,  1.74it/s, loss=16.4, v_num=1, Train Class accuracy is: =35.70, Train No obj accuracy is: =4.850, Train Obj accuracy is: =72.60]
Epoch 0:  59%|█████▉    | 400/673 [03:50<02:37,  1.74it/s, loss=16.4, v_num=1, Train Class accuracy is: =35.70, Train No obj accuracy is: =4.850, Train Obj accuracy is: =72.60]
Epoch 0:  59%|█████▉    | 400/673 [03:50<02:37,  1.74it/s, loss=16.4, v_num=1, Train Class accuracy is: =33.50, Train No obj accuracy is: =5.440, Train Obj accuracy is: =71.60]
Epoch 0:  61%|██████    | 410/673 [03:56<02:31,  1.73it/s, loss=16.4, v_num=1, Train Class accuracy is: =33.50, Train No obj accuracy is: =5.440, Train Obj accuracy is: =71.60]
Epoch 0:  61%|██████    | 410/673 [03:56<02:31,  1.73it/s, loss=16.3, v_num=1, Train Class accuracy is: =28.40, Train No obj accuracy is: =6.110, Train Obj accuracy is: =70.20]
Epoch 0:  62%|██████▏   | 420/673 [04:02<02:25,  1.73it/s, loss=16.3, v_num=1, Train Class accuracy is: =28.40, Train No obj accuracy is: =6.110, Train Obj accuracy is: =70.20]
Epoch 0:  62%|██████▏   | 420/673 [04:02<02:25,  1.73it/s, loss=16, v_num=1, Train Class accuracy is: =36.10, Train No obj accuracy is: =6.010, Train Obj accuracy is: =71.20]  
Epoch 0:  64%|██████▍   | 430/673 [04:08<02:20,  1.73it/s, loss=16, v_num=1, Train Class accuracy is: =36.10, Train No obj accuracy is: =6.010, Train Obj accuracy is: =71.20]
Epoch 0:  64%|██████▍   | 430/673 [04:08<02:20,  1.73it/s, loss=16.1, v_num=1, Train Class accuracy is: =39.90, Train No obj accuracy is: =7.400, Train Obj accuracy is: =67.10]
Epoch 0:  65%|██████▌   | 440/673 [04:14<02:14,  1.73it/s, loss=16.1, v_num=1, Train Class accuracy is: =39.90, Train No obj accuracy is: =7.400, Train Obj accuracy is: =67.10]
Epoch 0:  65%|██████▌   | 440/673 [04:14<02:14,  1.73it/s, loss=16, v_num=1, Train Class accuracy is: =25.90, Train No obj accuracy is: =8.730, Train Obj accuracy is: =65.70]  
Epoch 0:  67%|██████▋   | 450/673 [04:20<02:08,  1.73it/s, loss=16, v_num=1, Train Class accuracy is: =25.90, Train No obj accuracy is: =8.730, Train Obj accuracy is: =65.70]
Epoch 0:  67%|██████▋   | 450/673 [04:20<02:08,  1.73it/s, loss=16.1, v_num=1, Train Class accuracy is: =34.20, Train No obj accuracy is: =9.290, Train Obj accuracy is: =64.50]
Epoch 0:  68%|██████▊   | 460/673 [04:25<02:03,  1.73it/s, loss=16.1, v_num=1, Train Class accuracy is: =34.20, Train No obj accuracy is: =9.290, Train Obj accuracy is: =64.50]
Epoch 0:  68%|██████▊   | 460/673 [04:25<02:03,  1.73it/s, loss=15.9, v_num=1, Train Class accuracy is: =34.50, Train No obj accuracy is: =9.550, Train Obj accuracy is: =62.70]
Epoch 0:  70%|██████▉   | 470/673 [04:31<01:57,  1.73it/s, loss=15.9, v_num=1, Train Class accuracy is: =34.50, Train No obj accuracy is: =9.550, Train Obj accuracy is: =62.70]
Epoch 0:  70%|██████▉   | 470/673 [04:31<01:57,  1.73it/s, loss=15.8, v_num=1, Train Class accuracy is: =29.20, Train No obj accuracy is: =10.50, Train Obj accuracy is: =65.30]
Epoch 0:  71%|███████▏  | 480/673 [04:37<01:51,  1.73it/s, loss=15.8, v_num=1, Train Class accuracy is: =29.20, Train No obj accuracy is: =10.50, Train Obj accuracy is: =65.30]
Epoch 0:  71%|███████▏  | 480/673 [04:37<01:51,  1.73it/s, loss=15.9, v_num=1, Train Class accuracy is: =29.50, Train No obj accuracy is: =12.10, Train Obj accuracy is: =60.30]
Epoch 0:  73%|███████▎  | 490/673 [04:43<01:45,  1.73it/s, loss=15.9, v_num=1, Train Class accuracy is: =29.50, Train No obj accuracy is: =12.10, Train Obj accuracy is: =60.30]
Epoch 0:  73%|███████▎  | 490/673 [04:43<01:45,  1.73it/s, loss=15.7, v_num=1, Train Class accuracy is: =27.30, Train No obj accuracy is: =13.00, Train Obj accuracy is: =60.30]
Epoch 0:  74%|███████▍  | 500/673 [04:49<01:40,  1.73it/s, loss=15.7, v_num=1, Train Class accuracy is: =27.30, Train No obj accuracy is: =13.00, Train Obj accuracy is: =60.30]
Epoch 0:  74%|███████▍  | 500/673 [04:49<01:40,  1.73it/s, loss=15.3, v_num=1, Train Class accuracy is: =27.50, Train No obj accuracy is: =14.90, Train Obj accuracy is: =52.00]
Epoch 0:  76%|███████▌  | 510/673 [04:55<01:34,  1.73it/s, loss=15.3, v_num=1, Train Class accuracy is: =27.50, Train No obj accuracy is: =14.90, Train Obj accuracy is: =52.00]
Epoch 0:  76%|███████▌  | 510/673 [04:55<01:34,  1.73it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/155 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/155 [00:00<?, ?it/s][A
Epoch 0:  77%|███████▋  | 520/673 [05:04<01:29,  1.71it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:   6%|▋         | 10/155 [00:18<04:35,  1.90s/it][A
Epoch 0:  79%|███████▉  | 530/673 [05:23<01:27,  1.64it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:  13%|█▎        | 20/155 [00:38<04:18,  1.92s/it][A
Epoch 0:  80%|████████  | 540/673 [05:42<01:24,  1.57it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:  19%|█▉        | 30/155 [00:57<04:00,  1.92s/it][A
Epoch 0:  82%|████████▏ | 550/673 [06:02<01:21,  1.52it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:  26%|██▌       | 40/155 [01:17<03:41,  1.93s/it][A
Epoch 0:  83%|████████▎ | 560/673 [06:21<01:17,  1.47it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:  32%|███▏      | 50/155 [01:36<03:22,  1.93s/it][A
Epoch 0:  85%|████████▍ | 570/673 [06:41<01:12,  1.42it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:  39%|███▊      | 60/155 [01:55<03:03,  1.93s/it][A
Epoch 0:  86%|████████▌ | 580/673 [07:00<01:07,  1.38it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:  45%|████▌     | 70/155 [02:15<02:44,  1.93s/it][A
Epoch 0:  88%|████████▊ | 590/673 [07:19<01:01,  1.34it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:  52%|█████▏    | 80/155 [02:34<02:25,  1.93s/it][A
Epoch 0:  89%|████████▉ | 600/673 [07:39<00:55,  1.31it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:  58%|█████▊    | 90/155 [02:53<02:05,  1.93s/it][A
Epoch 0:  91%|█████████ | 610/673 [07:58<00:49,  1.27it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:  65%|██████▍   | 100/155 [03:13<01:46,  1.93s/it][A
Epoch 0:  92%|█████████▏| 620/673 [08:17<00:42,  1.25it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:  71%|███████   | 110/155 [03:32<01:27,  1.93s/it][A
Epoch 0:  94%|█████████▎| 630/673 [08:37<00:35,  1.22it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:  77%|███████▋  | 120/155 [03:51<01:07,  1.93s/it][A
Epoch 0:  95%|█████████▌| 640/673 [08:55<00:27,  1.19it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:  84%|████████▍ | 130/155 [04:10<00:48,  1.93s/it][A
Epoch 0:  97%|█████████▋| 650/673 [09:15<00:19,  1.17it/s, loss=15.3, v_num=1, Train Class accuracy is: =24.00, Train No obj accuracy is: =16.30, Train Obj accuracy is: =55.30]

Validation DataLoader 0:  90%|█████████ | 140/155 [04:29<00:28,  1.93s/it][A
